Ticker,MarketCap_KRW,Sector
000100.KS,8239006089216.0,Healthcare
000270.KS,79451132002304.0,Consumer Cyclical
000660.KS,732573042999296.0,Technology
000720.KS,18514001788928.0,Industrials
000810.KS,22530043674624.0,Financial Services
001040.KS,7326509563904.0,Industrials
001120.KS,1532232728576.0,Industrials
001570.KS,632041439232.0,Basic Materials
001800.KS,1434736132096.0,Consumer Defensive
003490.KS,10378211753984.0,Industrials
003550.KS,16607684329472.0,Technology
003670.KS,21969707728896.0,Industrials
004020.KS,6116876484608.0,Basic Materials
005070.KS,1897941303296.0,Basic Materials
005380.KS,175439918137344.0,Consumer Cyclical
005490.KS,31231381078016.0,Basic Materials
005830.KS,10993958649856.0,Financial Services
005930.KS,1447536988520448.0,Technology
006260.KS,7890580013056.0,Industrials
006400.KS,36671231885312.0,Industrials
008770.KS,1815079682048.0,Consumer Cyclical
008930.KS,2952317370368.0,Healthcare
009150.KS,33882940375040.0,Technology
009540.KS,31821584662528.0,Industrials
009830.KS,9110323986432.0,Technology
010060.KS,2837875261440.0,Financial Services
010130.KS,36912538583040.0,Basic Materials
010140.KS,24727653449728.0,Industrials
010950.KS,12806270222336.0,Energy
011070.KS,7548978069504.0,Technology
011200.KS,20138130669568.0,Industrials
011780.KS,3985982357504.0,Basic Materials
012330.KS,46163260604416.0,Consumer Cyclical
012450.KS,61481303408640.0,Industrials
015760.KS,37554900434944.0,Utilities
017670.KS,16995985653760.0,Communication Services
018260.KS,15083285512192.0,Technology
024110.KS,20533716451328.0,Financial Services
028260.KS,57354125049856.0,Industrials
028670.KS,2822526992384.0,Industrials
030200.KS,15384249892864.0,Communication Services
032830.KS,41302200680448.0,Financial Services
034020.KS,68081447600128.0,Industrials
034220.KS,7170000158720.0,Technology
034730.KS,21863323402240.0,Industrials
035250.KS,3817728114688.0,Consumer Cyclical
035420.KQ,39918996371000.0,Technology
035720.KQ,25626868235100.0,Technology
035900.KQ,2312687583232.0,Communication Services
036570.KQ,4998213104000.0,Technology
042660.KS,43263281070080.0,Industrials
042700.KS,30684945055744.0,Technology
047050.KS,12306091081728.0,Industrials
047810.KS,18666481516544.0,Industrials
051900.KS,4473863798784.0,Consumer Defensive
051910.KS,32679856701440.0,Basic Materials
055550.KS,45994007855104.0,Financial Services
064350.KS,25157299077120.0,Industrials
066570.KS,26235606401024.0,Technology
067630.KQ,473376129024.0,Healthcare
068270.KQ,55913679162000.0,Healthcare
068760.KQ,3180358270976.0,Healthcare
086280.KS,21712500424704.0,Industrials
086520.KQ,24860870836224.0,Industrials
086790.KS,33371474362368.0,Financial Services
090430.KS,10444463931392.0,Consumer Defensive
096770.KS,21340121726976.0,Energy
097950.KS,3428961222656.0,Consumer Defensive
105560.KS,57015447584768.0,Financial Services
112610.KS,2225257054208.0,Industrials
128940.KS,7519366807552.0,Healthcare
138040.KS,21650655412224.0,Financial Services
139480.KS,2812777070592.0,Consumer Defensive
161390.KS,8892980396032.0,Consumer Cyclical
196170.KQ,21793947516928.0,Healthcare
207940.KS,82305313931264.0,Healthcare
241560.KS,6221396967424.0,Industrials
247540.KQ,21647079768064.0,Industrials
251270.KQ,4925135664600.0,Technology
259960.KQ,12348697975500.0,Technology
263750.KQ,3292080373760.0,Communication Services
267250.KS,20670515773440.0,Energy
293490.KQ,1199841869824.0,Communication Services
307950.KQ,11902008188000.0,Technology
316140.KS,26315784716288.0,Financial Services
323410.KQ,13690228241900.0,Financial Services
326030.KQ,8755421350000.0,Healthcare
329180.KS,63291619540992.0,Industrials
352820.KQ,17151234772500.0,Communication Services
357120.KQ,443362537470.0,Basic Materials
361610.KQ,2171447505000.0,Technology
373220.KS,99918001733632.0,Industrials
377300.KQ,9109195598000.0,Financial Services
383220.KQ,2689156665000.0,Consumer Defensive
402340.KS,85060225073152.0,Technology
000120.KS,2632757018624.0,Industrials
000150.KS,22799408168960.0,Industrials
000210.KS,1169185308672.0,Basic Materials
000250.KQ,18513269882880.0,Unknown
000370.KS,879871459328.0,Financial Services
000400.KS,710953009152.0,Financial Services
000500.KS,1960359100416.0,Technology
000540.KS,337273880576.0,Financial Services
000650.KS,386018115584.0,Industrials
000880.KS,12154525712384.0,Industrials
000990.KS,3851694899200.0,Technology
001060.KS,835991502848.0,Healthcare
001200.KS,486747471872.0,Financial Services
001270.KS,803921199104.0,Financial Services
001430.KS,2478072397824.0,Basic Materials
001440.KS,6687813533696.0,Industrials
001450.KS,2693537988608.0,Financial Services
001500.KS,806921240576.0,Financial Services
001510.KS,879550660608.0,Financial Services
001720.KS,1738610573312.0,Financial Services
001740.KS,1115190722560.0,Industrials
001820.KS,553067872256.0,Technology
002020.KS,969293234176.0,Industrials
002310.KS,416166084608.0,Basic Materials
002380.KS,4787565232128.0,Basic Materials
002790.KS,2813543841792.0,Consumer Defensive
003000.KS,553508798464.0,Healthcare
003160.KS,936603680768.0,Technology
003230.KS,9106374000640.0,Consumer Defensive
003240.KS,1219523379200.0,Basic Materials
003280.KS,431515664384.0,Industrials
003470.KS,1066500751360.0,Financial Services
003530.KS,1848291229696.0,Financial Services
003540.KS,3049364389888.0,Financial Services
003570.KS,1323293605888.0,Industrials
003620.KS,818606505984.0,Consumer Cyclical
003690.KS,2459956674560.0,Financial Services
004170.KS,3230890459136.0,Consumer Cyclical
004310.KS,311537532928.0,Healthcare
004370.KS,2615535992832.0,Consumer Defensive
004800.KS,2825275047936.0,Industrials
004990.KS,2557253779456.0,Consumer Defensive
005090.KS,726124986368.0,Industrials
005290.KQ,2822655705088.0,Basic Materials
005300.KS,1398538371072.0,Consumer Defensive
005387.KS,110614584229888.0,Consumer Cyclical
005389.KS,108303497560064.0,Consumer Cyclical
005420.KS,654879621120.0,Basic Materials
005440.KS,2494468980736.0,Consumer Defensive
005690.KS,974465204224.0,Healthcare
005850.KS,3380471136256.0,Consumer Cyclical
005880.KS,700361670656.0,Industrials
005940.KS,13320143765504.0,Financial Services
006110.KS,458276175872.0,Basic Materials
006220.KS,602131005440.0,Financial Services
006280.KS,1929968353280.0,Healthcare
006360.KS,1901511311360.0,Industrials
006650.KS,1172841431040.0,Basic Materials
006730.KQ,996400300032.0,Consumer Cyclical
006800.KS,42068424523776.0,Financial Services
006910.KQ,551439106048.0,Unknown
007070.KS,1838443003904.0,Consumer Cyclical
007340.KS,1407933743104.0,Consumer Cyclical
007390.KQ,1273881034752.0,Unknown
007660.KS,9367016439808.0,Technology
007810.KS,1612042338304.0,Technology
009290.KS,349732274176.0,Consumer Defensive
009420.KS,3131574583296.0,Healthcare
009450.KS,929323548672.0,Industrials
009900.KS,599208886272.0,Consumer Cyclical
010120.KS,23379165839360.0,Industrials
010170.KQ,591603499008.0,Technology
010690.KS,539643281408.0,Consumer Cyclical
010780.KS,925923409920.0,Industrials
011170.KS,4043829411840.0,Basic Materials
011210.KS,2694351421440.0,Consumer Cyclical
011500.KS,411409154048.0,Basic Materials
011790.KS,3856564224000.0,Basic Materials
011930.KS,498736693248.0,Industrials
012030.KS,386836824064.0,Technology
012210.KQ,354019409920.0,Consumer Cyclical
012510.KS,3318594928640.0,Technology
012630.KS,1220216881152.0,Industrials
012750.KS,2968539103232.0,Industrials
014620.KQ,929507770368.0,Industrials
014680.KS,3673349947392.0,Basic Materials
015750.KQ,710325305344.0,Consumer Cyclical
016360.KS,9537240170496.0,Financial Services
016610.KS,627214516224.0,Financial Services
017800.KS,3563569807360.0,Industrials
017960.KS,2110408491008.0,Basic Materials
018290.KQ,599209017344.0,Industrials
018880.KS,4761248071680.0,Consumer Cyclical
020000.KS,510078615552.0,Consumer Cyclical
020150.KS,2340736204800.0,Industrials
021240.KS,5876809728000.0,Consumer Cyclical
022100.KS,5966624980992.0,Technology
023160.KQ,728162893824.0,Unknown
023530.KS,3044748034048.0,Consumer Cyclical
023590.KS,2343091044352.0,Technology
024850.KQ,381040164864.0,Technology
025320.KQ,621709492224.0,Technology
025980.KQ,790951690240.0,Unknown
027360.KQ,689125851136.0,Unknown
028050.KS,7134399954944.0,Industrials
028300.KQ,6796058558464.0,Healthcare
029780.KS,6722774106112.0,Financial Services
030000.KS,2223068151808.0,Communication Services
030530.KQ,2673405329408.0,Industrials
031330.KQ,513087045632.0,Technology
031980.KQ,2352457449472.0,Unknown
032190.KQ,1014950002688.0,Technology
032350.KS,1841339170816.0,Consumer Cyclical
032500.KQ,761922715648.0,Technology
032640.KS,7191709351936.0,Communication Services
032820.KQ,2756762402816.0,Unknown
033100.KQ,896282394624.0,Industrials
033240.KS,861198614528.0,Technology
033500.KQ,803704471552.0,Unknown
033780.KS,17188090019840.0,Consumer Defensive
034230.KS,1735535624192.0,Consumer Cyclical
034830.KS,346654572544.0,Real Estate
035420.KS,38043884978176.0,Communication Services
035720.KS,27404361793536.0,Communication Services
035810.KQ,523226251264.0,Consumer Defensive
036200.KQ,321517453312.0,Unknown
036460.KS,3595747721216.0,Utilities
036540.KQ,1295323496448.0,Technology
036570.KS,4479871614976.0,Communication Services
036620.KQ,543089623040.0,Unknown
036810.KQ,896886702080.0,Technology
037270.KS,443731902464.0,Communication Services
038500.KQ,1862584107008.0,Basic Materials
039130.KS,745065742336.0,Consumer Cyclical
039200.KQ,1935711928320.0,Unknown
039440.KQ,562218336256.0,Technology
039490.KS,12062156652544.0,Financial Services
041190.KQ,612845944832.0,Financial Services
041920.KQ,380093693952.0,Unknown
041960.KQ,644597219328.0,Unknown
042000.KQ,801506263040.0,Technology
042520.KQ,654543749120.0,Healthcare
043260.KQ,2191515320320.0,Unknown
044490.KQ,710261997568.0,Industrials
045100.KQ,545061928960.0,Unknown
045390.KQ,331224875008.0,Unknown
047040.KS,4166381207552.0,Industrials
048410.KQ,1505886863360.0,Healthcare
049630.KQ,413274800128.0,Technology
050890.KQ,503953653760.0,Unknown
051600.KS,2789999902720.0,Industrials
052400.KQ,960048267264.0,Technology
052690.KS,6661417730048.0,Industrials
053610.KQ,527400009728.0,Technology
056080.KQ,1134742601728.0,Unknown
057050.KS,952658755584.0,Consumer Cyclical
058610.KQ,2814306942976.0,Unknown
059090.KQ,501732802560.0,Technology
060250.KQ,807129186304.0,Technology
060280.KQ,698118963200.0,Unknown
060370.KQ,1399556931584.0,Unknown
060720.KQ,388299718656.0,Unknown
062040.KS,5065087647744.0,Technology
064260.KQ,566404579328.0,Technology
065350.KQ,1908313161728.0,Industrials
066970.KS,4712853667840.0,Industrials
067310.KQ,2319518269440.0,Unknown
068270.KS,52177917706240.0,Healthcare
069620.KS,2028555337728.0,Healthcare
069960.KS,2379650433024.0,Consumer Cyclical
071050.KS,15095563288576.0,Financial Services
071320.KS,1079138910208.0,Utilities
071970.KS,2961344561152.0,Industrials
073240.KS,2005076803584.0,Consumer Cyclical
075580.KS,1121639727104.0,Industrials
077360.KQ,532067254272.0,Unknown
077970.KS,1322572447744.0,Industrials
078020.KQ,406269886464.0,Unknown
078160.KQ,857929023488.0,Unknown
078350.KQ,375508992000.0,Unknown
078600.KQ,1444744921088.0,Unknown
078930.KS,6504184283136.0,Industrials
079370.KQ,544461455360.0,Unknown
079550.KS,11119232024576.0,Industrials
079900.KS,869898977280.0,Industrials
080220.KQ,1507318956032.0,Unknown
080580.KQ,305650794496.0,Technology
081660.KS,2601500278784.0,Consumer Cyclical
082270.KQ,1643073110016.0,Unknown
082640.KS,1182954291200.0,Financial Services
082740.KS,4504978718720.0,Industrials
082920.KQ,939131666432.0,Unknown
083450.KQ,567560962048.0,Unknown
083650.KQ,2500124475392.0,Unknown
084370.KQ,3225718882304.0,Unknown
085620.KS,1737993617408.0,Financial Services
085660.KQ,1654626844672.0,Healthcare
086390.KQ,398319878144.0,Unknown
086900.KQ,847343124480.0,Healthcare
087010.KQ,6054902497280.0,Unknown
088350.KS,3723138695168.0,Financial Services
088980.KS,3965139812352.0,Unknown
089010.KQ,513893072896.0,Unknown
089030.KQ,1665505951744.0,Technology
089890.KQ,419237330944.0,Unknown
089970.KQ,1002376790016.0,Technology
090360.KQ,781949992960.0,Industrials
090460.KS,627806175232.0,Technology
090710.KQ,1551141568512.0,Unknown
092200.KS,394433003520.0,Consumer Cyclical
092870.KQ,388199809024.0,Unknown
093370.KS,861259497472.0,Basic Materials
094170.KQ,592283238400.0,Technology
094360.KQ,374019358720.0,Unknown
094480.KQ,397790576640.0,Unknown
095610.KQ,1261214105600.0,Unknown
096530.KQ,1210473512960.0,Healthcare
097230.KS,2284321767424.0,Industrials
098460.KQ,2101891301376.0,Technology
099190.KQ,648270643200.0,Unknown
099320.KQ,1999703375872.0,Unknown
099440.KQ,383878692864.0,Industrials
100090.KS,1205827928064.0,Industrials
100790.KQ,1131468292096.0,Unknown
100840.KS,908022906880.0,Industrials
101160.KQ,511015223296.0,Unknown
101490.KQ,1924655349760.0,Unknown
102710.KQ,834409594880.0,Unknown
103140.KS,3162993328128.0,Industrials
103590.KS,4267115544576.0,Industrials
104830.KQ,585011167232.0,Basic Materials
105840.KS,499184893952.0,Technology
107640.KQ,513075937280.0,Consumer Cyclical
108320.KS,949835137024.0,Technology
108490.KQ,3768939184128.0,Technology
110990.KQ,423499497472.0,Technology
111770.KS,4124074835968.0,Consumer Cyclical
112040.KQ,767352635392.0,Unknown
114090.KS,809072197632.0,Consumer Cyclical
114190.KQ,409609240576.0,Industrials
114810.KQ,448055214080.0,Technology
115180.KQ,1124968300544.0,Healthcare
117730.KQ,454526566400.0,Technology
119850.KQ,624893296640.0,Industrials
120110.KS,2046927437824.0,Basic Materials
121600.KQ,855492329472.0,Basic Materials
122640.KQ,475307638784.0,Industrials
122870.KQ,1372468936704.0,Communication Services
124500.KQ,1357464862720.0,Technology
126340.KQ,832753041408.0,Unknown
127120.KQ,1172781137920.0,Healthcare
128820.KS,306891096064.0,Energy
130660.KS,784029974528.0,Utilities
131290.KQ,1025702952960.0,Unknown
136480.KQ,333427769344.0,Consumer Defensive
138930.KS,6217665085440.0,Financial Services
139130.KS,2955547508736.0,Financial Services
140410.KQ,3886542225408.0,Unknown
160190.KQ,1924271964160.0,Consumer Cyclical
161000.KS,505460457472.0,Basic Materials
161580.KQ,1230984577024.0,Industrials
161890.KS,1801067298816.0,Consumer Defensive
168360.KQ,578275049472.0,Industrials
171090.KQ,1155354460160.0,Technology
174900.KQ,1179944222720.0,Healthcare
175330.KS,6028836470784.0,Financial Services
178320.KQ,2669835190272.0,Technology
178920.KS,588794757120.0,Basic Materials
180640.KS,10517829648384.0,Consumer Cyclical
187660.KQ,934505021440.0,Healthcare
189300.KQ,1245090152448.0,Unknown
190510.KQ,324306042880.0,Unknown
192650.KS,525395165184.0,Technology
192820.KS,2155675779072.0,Consumer Defensive
194480.KQ,425433235456.0,Communication Services
195870.KS,1098199990272.0,Technology
199430.KQ,362771742720.0,Industrials
200470.KQ,374895083520.0,Technology
200710.KQ,589436157952.0,Unknown
200880.KS,448307462144.0,Consumer Cyclical
203400.KQ,195990781952.0,Healthcare
204270.KQ,1268171669504.0,Technology
204320.KS,2948907139072.0,Consumer Cyclical
204620.KQ,345038618624.0,Industrials
206650.KQ,547532341248.0,Healthcare
214370.KQ,5981783719936.0,Unknown
214430.KQ,749763166208.0,Technology
215600.KQ,500030013440.0,Healthcare
216080.KQ,347469053952.0,Healthcare
218410.KQ,1703673069568.0,Unknown
226950.KQ,3620661100544.0,Healthcare
229640.KS,1404166733824.0,Industrials
232140.KQ,1770019618816.0,Technology
234340.KQ,371876691968.0,Technology
236200.KQ,328822718464.0,Industrials
241520.KQ,464417423360.0,Financial Services
241710.KQ,902460014592.0,Consumer Defensive
248070.KS,883644039168.0,Technology
249420.KS,1222513393664.0,Healthcare
251270.KS,4309758246912.0,Communication Services
252990.KQ,628168785920.0,Technology
253590.KQ,761583239168.0,Technology
256840.KQ,309144879104.0,Healthcare
257720.KQ,2682388217856.0,Consumer Defensive
259960.KS,11092609728512.0,Communication Services
265520.KQ,340159266816.0,Technology
267260.KS,37792339984384.0,Industrials
267270.KS,6749627613184.0,Industrials
271560.KS,5273140330496.0,Consumer Defensive
272210.KS,21242434289664.0,Industrials
274090.KQ,292235935744.0,Industrials
277810.KQ,16683878055936.0,Industrials
278280.KQ,535227006976.0,Basic Materials
278470.KS,11699423805440.0,Consumer Defensive
281740.KQ,1554526633984.0,Basic Materials
281820.KS,969663643648.0,Technology
282330.KS,2155921932288.0,Consumer Defensive
285130.KS,1330243567616.0,Basic Materials
290650.KQ,2397617782784.0,Healthcare
294870.KS,1475604905984.0,Industrials
295310.KQ,892644818944.0,Basic Materials
298020.KS,1826189344768.0,Consumer Cyclical
298040.KS,26287045345280.0,Industrials
298050.KS,1121473527808.0,Consumer Cyclical
298380.KQ,10694281920512.0,Healthcare
298830.KQ,439990321152.0,Technology
302440.KS,3839378849792.0,Healthcare
307950.KS,13738980671488.0,Technology
310210.KQ,6017561133056.0,Healthcare
319400.KQ,3795342065664.0,Financial Services
322000.KS,1164800032768.0,Technology
323280.KQ,2409557655552.0,Industrials
323410.KS,12935837515776.0,Financial Services
326030.KS,9381927190528.0,Healthcare
327260.KQ,350355423232.0,Technology
328130.KQ,1188626825216.0,Healthcare
336260.KS,3257023070208.0,Industrials
336570.KQ,696329895936.0,Healthcare
338840.KQ,382699044864.0,Healthcare
347700.KQ,1520078290944.0,Healthcare
347850.KQ,4012495601664.0,Healthcare
348340.KQ,927220432896.0,Industrials
348370.KQ,1654325772288.0,Industrials
352820.KS,16095619579904.0,Communication Services
353200.KS,3224678957056.0,Technology
354320.KQ,329156132864.0,Unknown
356860.KQ,589191380992.0,Technology
358570.KQ,961975484416.0,Unknown
361610.KS,2216430403584.0,Technology
365270.KQ,405272559616.0,Healthcare
365340.KQ,770071199744.0,Industrials
368770.KQ,449142685696.0,Technology
372320.KQ,782287306752.0,Healthcare
375500.KS,2169428639744.0,Industrials
376300.KQ,911554772992.0,Technology
377300.KS,9041210245120.0,Technology
383220.KS,2653858037760.0,Consumer Cyclical
383310.KQ,798610685952.0,Industrials
388720.KQ,1216466649088.0,Unknown
389470.KQ,1157744820224.0,Healthcare
389500.KQ,378890780672.0,Technology
389650.KQ,617647112192.0,Healthcare
394280.KQ,351197528064.0,Unknown
397030.KQ,1646126301184.0,Healthcare
399720.KQ,807389233152.0,Technology
416180.KQ,347815870464.0,Industrials
417200.KQ,1189333696512.0,Industrials
419530.KQ,319440912384.0,Communication Services
420770.KQ,912654598144.0,Technology
425420.KQ,469583298560.0,Technology
437730.KQ,1887997132800.0,Industrials
441270.KQ,369853005824.0,Unknown
443060.KS,8262415024128.0,Industrials
445680.KQ,1776948215808.0,Unknown
448900.KQ,760764694528.0,Industrials
450080.KS,5073174265856.0,Industrials
452260.KS,610398306304.0,Consumer Cyclical
454910.KS,6903327883264.0,Industrials
455900.KQ,523058872320.0,Technology
456040.KS,786924306432.0,Industrials
457190.KS,2931230507008.0,Unknown
458870.KQ,1765623726080.0,Healthcare
460860.KS,508878913536.0,Basic Materials
460930.KQ,693312487424.0,Industrials
462350.KQ,284692611072.0,Industrials
464080.KQ,343381147648.0,Technology
475150.KS,971459133440.0,Utilities
489790.KS,4302242316288.0,Industrials
950160.KQ,8513535344640.0,Unknown
035760.KS,1655651127000.0,Communication Services
035900.KS,2515700433600.0,Communication Services
036930.KQ,2563428843520.0,Technology
041510.KS,2626020943000.0,Communication Services
054540.KQ,164968005632.0,Basic Materials
058430.KS,286350213120.0,Industrials
058470.KQ,8060112732160.0,Technology
064760.KQ,2515746947072.0,Technology
095340.KQ,3945496313856.0,Technology
101670.KQ,106663428096.0,Industrials
131970.KQ,1308220194816.0,Technology
137400.KQ,1269714780160.0,Industrials
140860.KQ,2005089386496.0,Technology
141080.KQ,6978863104000.0,Healthcare
145020.KQ,2916348854272.0,Healthcare
170920.KQ,230839910400.0,Basic Materials
214150.KQ,3815472889856.0,Healthcare
214450.KQ,3631181987840.0,Healthcare
222080.KQ,1136467116032.0,Industrials
237690.KQ,3152197189632.0,Healthcare
240810.KQ,6111154405376.0,Technology
357780.KQ,3411931299840.0,Basic Materials
403870.KQ,3622145097728.0,Industrials
009970.KS,2831595077632.0,Consumer Cyclical
018670.KS,2359887134720.0,Energy
000240.KS,2472143486976.0,Consumer Cyclical
